City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,16.81,29,40,4.12,AR,1675971645
1,pacific grove,36.6177,-121.9166,20.79,53,0,2.06,US,1675971718
2,castro,-24.7911,-50.0119,27.67,51,12,0.97,BR,1675971860
3,atuona,-9.8,-139.0333,26.1,77,15,9.49,PF,1675971861
4,port alfred,-33.5906,26.891,20.1,94,100,2.97,ZA,1675971862
5,boke,10.9409,-14.2967,24.95,51,3,3.3,GN,1675971863
6,esperance,-33.8667,121.9,16.37,82,8,3.55,AU,1675971865
7,safford,32.834,-109.7076,16.51,10,0,9.26,US,1675971866
8,bredasdorp,-34.5322,20.0403,20.91,81,15,6.27,ZA,1675971867
9,vaini,-21.2,-175.2,25.09,94,75,0.51,TO,1675971868
10,mataura,-46.1927,168.8643,8.04,65,62,0.82,NZ,1675971870
11,georgetown,5.4112,100.3354,27.96,94,20,1.54,MY,1675971777
12,fortuna,40.5982,-124.1573,13.29,74,0,3.6,US,1675971872
13,mahebourg,-20.4081,57.7,26.16,78,40,5.66,MU,1675971873
14,port lincoln,-34.7333,135.8667,17.59,82,76,7.11,AU,1675971874
15,arraial do cabo,-22.9661,-42.0278,29.98,69,0,5.14,BR,1675971756
16,veraval,20.9,70.3667,21.6,57,36,4.32,IN,1675971877
17,hithadhoo,-0.6,73.0833,27.3,72,100,3.38,MV,1675971878
18,sorong,-0.8833,131.25,26.53,78,100,2.6,ID,1675971879
19,tukrah,32.5341,20.5791,12.87,59,18,10.31,LY,1675971881
20,sayyan,15.1718,44.3244,12.29,26,6,1.96,YE,1675971882
21,salalah,17.0151,54.0924,24.05,83,0,1.03,OM,1675971883
22,tiksi,71.6872,128.8694,-39.83,99,97,2.13,RU,1675971884
23,lompoc,34.6391,-120.4579,24.27,31,0,2.57,US,1675971885
24,punta arenas,-53.15,-70.9167,16.01,62,0,2.06,CL,1675971886
25,gold coast,-28.0,153.4333,22.22,80,40,3.09,AU,1675971772
26,catuday,16.2923,119.8062,23.54,69,100,4.34,PH,1675971888
27,acapulco,16.8634,-99.8901,31.9,55,0,3.6,MX,1675971823
28,mporokoso,-9.3727,30.125,16.25,93,36,0.63,ZM,1675971889
29,hermanus,-34.4187,19.2345,21.56,82,4,5.71,ZA,1675971891
30,puerto ayora,-0.7393,-90.3518,28.98,88,74,5.36,EC,1675971705
31,ponta do sol,32.6667,-17.1,13.73,72,10,3.03,PT,1675971892
32,bosaso,11.2842,49.1816,23.79,78,14,0.33,SO,1675971893
33,barrow,71.2906,-156.7887,-27.99,76,100,3.09,US,1675971894
34,quepos,9.4236,-84.1652,29.68,62,73,3.31,CR,1675971895
35,busselton,-33.65,115.3333,15.19,88,0,3.87,AU,1675971896
36,albany,42.6001,-73.9662,6.95,82,100,1.79,US,1675971651
37,tuy hoa,13.0833,109.3,21.29,93,66,1.06,VN,1675971897
38,ribeira grande,38.5167,-28.7,15.22,67,75,6.71,PT,1675971898
39,rikitea,-23.1203,-134.9692,26.7,74,66,8.99,PF,1675971899
40,biskamzha,53.4497,89.5272,-20.41,100,92,1.47,RU,1675971900
41,yulara,-25.2406,130.9889,26.24,21,5,2.6,AU,1675971901
42,namibe,-15.1961,12.1522,21.56,78,62,4.89,AO,1675971903
43,hilo,19.7297,-155.09,24.04,88,100,3.09,US,1675971795
44,lokoja,7.8024,6.743,30.74,23,13,1.46,NG,1675971909
45,port hawkesbury,45.6169,-61.3485,-3.94,65,20,8.49,CA,1675971910
46,carnarvon,-24.8667,113.6333,25.39,77,94,8.79,AU,1675971912
47,yellowknife,62.456,-114.3525,-19.69,77,100,2.57,CA,1675971913
48,meulaboh,4.1363,96.1285,24.56,90,92,2.54,ID,1675971914
49,qaanaaq,77.484,-69.3632,-23.28,58,28,4.08,GL,1675971916
50,saskylakh,71.9167,114.0833,-43.6,98,57,3.02,RU,1675971917
51,cape town,-33.9258,18.4232,24.95,71,0,7.2,ZA,1675971921
52,kurumkan,54.3,110.3,-17.87,93,100,1.12,RU,1675971924
53,baruun-urt,46.6806,113.2792,-18.57,97,50,2.07,MN,1675971933
54,erenhot,43.6475,111.9767,-6.51,78,2,4.88,CN,1675971935
55,torbay,47.6666,-52.7314,-2.56,83,75,4.63,CA,1675971936
56,pishva,35.308,51.7267,2.96,58,72,3.34,IR,1675971937
57,cestas,44.7435,-0.6791,4.96,79,0,1.03,FR,1675971938
